number_of_elements,mean_atomic_mass,wtd_mean_atomic_mass,gmean_atomic_mass,wtd_gmean_atomic_mass,entropy_atomic_mass,wtd_entropy_atomic_mass,range_atomic_mass
4,88.9444675,57.86269229,66.36159243,36.11661191,1.181795239,1.062395545,122.90607
5,92.729214,58.51841614,73.13278722,36.39660203,1.449309193,1.057755123,122.90607
4,88.9444675,57.88524186,66.36159243,36.12250904,1.181795239,0.975980464,122.90607
4,88.9444675,57.87396707,66.36159243,36.11956035,1.181795239,1.022290892,122.90607
4,88.9444675,57.84014271,66.36159243,36.11071574,1.181795239,1.12922373,122.90607
4,88.9444675,57.79504357,66.36159243,36.09892629,1.181795239,1.225202803,122.90607
4,88.9444675,57.68229571,66.36159243,36.06946951,1.181795239,1.316856588,122.90607
4,76.5177175,57.17514186,59.31009613,35.89136809,1.197273033,0.943560479,122.90607
4,76.5177175,56.80881707,59.31009613,35.77343242,1.197273033,0.981879784,122.90607
4,76.5177175,56.44249229,59.31009613,35.65588427,1.197273033,1.016495368,122.90607
4,76.5177175,55.70984271,59.31009613,35.42194546,1.197273033,1.077782861,122.90607
5,111.273574,63.713457,82.79331938,37.93423103,1.409442185,1.335472387,184.5906
5,92.729214,58.201829,73.13278722,36.25929654,1.449309193,1.026456747,122.90607
5,92.729214,58.51841614,73.13278722,36.39660203,1.449309193,1.057755123,122.90607
5,92.729214,59.46817757,73.13278722,36.81164604,1.449309193,1.114757589,122.90607
5,92.729214,61.05111329,73.13278722,37.51393024,1.449309193,1.146919257,122.90607
5,69.17125,47.50531923,54.8727651,33.31907275,1.419173391,1.428951541,121.3276
4,88.9444675,57.87396707,66.36159243,36.11956035,1.181795239,1.022290892,122.90607
4,76.5177175,56.80881707,59.31009613,35.77343242,1.197273033,0.981879784,122.90607
4,76.5177175,57.54146664,59.31009613,36.00969257,1.197273033,0.899624878,122.90607
4,76.5177175,57.17514186,59.31009613,35.89136809,1.197273033,0.943560479,122.90607
4,76.5177175,56.25932989,59.31009613,35.59725512,1.197273033,1.032709392,122.90607
4,76.5177175,56.0761675,59.31009613,35.53872237,1.197273033,1.048294037,122.90607
4,76.5177175,55.70984271,59.31009613,35.42194546,1.197273033,1.077782861,122.90607
4,76.5177175,55.34351793,59.31009613,35.30555227,1.197273033,1.105284639,122.90607
4,76.5177175,54.97719314,59.31009613,35.18954153,1.197273033,1.1310182,122.90607
4,76.5177175,56.62565468,59.31009613,35.71460998,1.197273033,0.999582455,122.90607
4,64.6322175,55.79005993,48.77579155,35.17882959,1.139875458,0.931491053,122.90607
4,97.4816,152.46412,70.11038829,137.3874671,1.15476159,0.387215585,157.0546
4,97.4816,104.627,70.11038829,73.42898318,1.15476159,0.809543744,157.0546
4,97.4816,139.4662667,70.11038829,115.8195749,1.15476159,0.605632481,157.0546
6,102.7419783,102.8417812,81.54713004,72.5430728,1.633227497,1.038560898,157.0546
4,76.4445625,65.83464667,59.35667247,48.95599366,1.199540745,1.241866747,121.3276
4,76.4445625,65.83464667,59.35667247,48.95599366,1.199540745,1.241866747,121.3276
4,96.03285,77.27946667,69.51592978,53.61111952,1.159784345,1.267451697,151.2596
4,96.4516525,75.97830783,69.68934187,53.14692528,1.158346429,1.259726376,152.93481
4,96.4516525,75.451521,69.68934187,52.96375685,1.158346429,1.242689928,152.93481
4,96.4516525,74.92473417,69.68934187,52.78121969,1.158346429,1.216986732,152.93481
4,96.4516525,74.39794733,69.68934187,52.59931164,1.158346429,1.181296639,152.93481
4,88.9444675,55.09179,66.36159243,36.15521124,1.181795239,1.328127392,122.90607
4,76.4445625,81.45675,59.35667247,68.22961748,1.199540745,1.108189293,121.3276
