class,speed,time,distance,rating,rating_bus,rating_weather,car_or_bus
0,19.21058562,0.138048889,2.652,3,0,0,1
0,30.84822911,0.171484722,5.29,3,0,0,1
1,13.56010094,0.067698611,0.918,3,0,0,2
1,19.76667903,0.389544444,7.7,3,0,0,2
0,25.80740092,0.154800556,3.995,2,0,0,1
2,1.346913324,0.006681944,0.009,2,0,0,1
3,36.8507874,0.228000556,8.402,3,0,0,1
1,17.40513129,0.038781667,0.675,3,0,0,2
1,15.39543614,0.526844444,8.111,3,0,0,2
1,8.902729438,0.003032778,0.027,2,0,0,2
3,15.04134802,0.217866111,3.277,3,0,0,1
3,14.44009812,0.268142222,3.872,3,0,0,1
1,16.35673255,0.0770325,1.26,2,0,0,2
1,17.54279995,0.333869167,5.857,2,0,0,2
4,9.451815572,0.276772222,2.616,2,0,0,1
4,9.451815572,0.276772222,2.616,2,0,0,1
4,16.26350395,0.450948333,7.334,2,0,0,1
4,21.22359443,0.289724722,6.149,3,0,0,1
4,19.42365454,0.236567222,4.595,2,0,0,2
4,20.79962914,0.425440278,8.849,3,0,0,2
4,8.724372417,1.942947778,16.951,1,0,0,2
4,8.724372417,1.942947778,16.951,1,0,0,2
3,8.686137642,0.502409722,4.364,3,0,0,1
3,54.99594732,1.014074722,55.77,3,0,0,1
3,54.99594732,1.014074722,55.77,3,0,0,1
1,12.61104481,0.579095556,7.303,2,0,0,2
3,14.5342872,0.079054444,1.149,3,0,0,1
3,10.28822667,0.318422222,3.276,3,0,0,1
3,18.32818914,0.130945833,2.4,3,0,0,1
1,17.17763502,0.166088056,2.853,3,0,0,1
1,17.09782337,0.133233333,2.278,3,0,0,1
1,32.52070212,0.203716389,6.625,3,0,0,1
1,19.93480987,0.329122778,6.561,3,0,0,1
1,21.51380177,0.6572525,14.14,2,0,0,1
1,27.52577026,0.292380556,8.048,3,0,0,1
1,28.10452068,0.276574722,7.773,3,0,0,1
3,22.3224625,0.082517778,1.842,3,0,0,1
3,22.3224625,0.082517778,1.842,3,0,0,1
3,32.377304,0.166196667,5.381,3,0,0,1
1,22.37792452,0.3471725,7.769,2,0,0,1
1,24.90825587,0.264851944,6.597,2,0,0,1
