aluminium,ammonia,flouride,bacteria,viruses,lead,nitrates,class
1.65,9.08,0.05,0.2,0,0.054,16.08,1
2.32,21.16,0.9,0.65,0.65,0.1,2.01,1
1.01,14.02,0.99,0.05,0.003,0.078,14.16,0
1.36,11.33,1.08,0.71,0.71,0.016,1.41,1
0.92,24.33,0.61,0.13,0.001,0.117,6.74,1
0.94,14.47,0.11,0.67,0.67,0.135,9.75,1
2.36,5.6,0.33,0.13,0.007,0.021,18.6,0
3.93,19.87,0.86,0.16,0.005,0.197,13.65,0
0.6,24.58,0.98,0.35,0.002,0.167,14.66,1
0.22,16.76,1.24,0.83,0.83,0.109,4.79,1
3.27,3.6,1.29,0.04,0.008,0.145,8.47,0
1.35,21.96,0.58,0.52,0.52,0.011,18.4,1
1.88,19.26,0.09,0.91,0.91,0.103,4.37,1
4.93,23.98,1.07,0.7,0.7,0.101,1.16,1
2.89,18.82,0.54,0.2,0.009,0.126,17.56,1
0.61,2.41,0.62,0.23,0.001,0.017,1.99,1
3.47,15.84,1.43,0.89,0.89,0.08,1.91,1
2.11,17.03,0.34,0.85,0.85,0.065,17.86,1
4.88,26.94,0.99,0.75,0.75,0.071,0.31,0
4.12,17.99,0.22,0.99,0.99,0.108,8.06,1
0.68,18.99,1,0.92,0.92,0.086,9.46,1
1.15,8.12,1.46,0.58,0.58,0.061,8.96,1
0.27,10.67,0.43,0.8,0.8,0.114,12.69,1
4.32,20.64,1.44,0.56,0.56,0.012,9.42,0
2.36,27.05,0.29,0.96,0.96,0.167,15.05,0
3.31,22.07,1,0.25,0.007,0.109,1.92,1
1.82,6.81,1.35,0.16,0.002,0.031,16.99,1
3.42,2.4,0.53,0.44,0.002,0.11,13.73,0
4.41,15.14,0.26,0.69,0.69,0.182,1.49,1
4.57,25.84,1.41,0.08,0.006,0.049,9.64,0
1.69,22.8,0.87,0.13,0.008,0.079,8.64,1
1.87,6.1,0.51,0.77,0.77,0.012,1.11,1
2.71,26.19,0.91,0.38,0.005,0.013,11,1
1.63,15.75,1.24,0.12,0.006,0.193,17.29,0
0.01,29.29,0,0.8,0.8,0.091,17.33,0
4.49,4.07,0.55,0.3,0.002,0.135,5.23,1
3.52,23.19,1.24,0.75,0.75,0.124,1.91,1
4.35,26.85,0.42,0.44,0.006,0.107,13.24,1
2.51,13.08,0.4,0.13,0.004,0.085,11.96,0
2.34,19.9,0.34,0.26,0.003,0.146,7.96,0
1.71,9.49,0.68,0.63,0.63,0.162,11.4,0
3.45,22.32,0.51,0.86,0.86,0.048,1.79,0
3.37,1.07,1.2,0.32,0.003,0.082,18.91,1
3.13,28.19,1.04,0.49,0.001,0.079,15.05,0
