Appliances,T1,RH_1,T2,RH_2,T3,RH_3,T4,Press_mm_hg,RH_out,Windspeed,Visibility,rv1,rv2,lights
60,19.89,47.59666667,19.2,44.79,19.79,44.73,19,733.5,92,7,63,13.27543316,13.27543316,30
60,19.89,46.69333333,19.2,44.7225,19.79,44.79,19,733.6,92,6.666666667,59.16666667,18.60619498,18.60619498,30
50,19.89,46.3,19.2,44.62666667,19.79,44.93333333,18.92666667,733.7,92,6.333333333,55.33333333,28.64266817,28.64266817,30
50,19.89,46.06666667,19.2,44.59,19.79,45,18.89,733.8,92,6,51.5,45.4103895,45.4103895,40
60,19.89,46.33333333,19.2,44.53,19.79,45,18.89,733.9,92,5.666666667,47.66666667,10.08409655,10.08409655,40
50,19.89,46.02666667,19.2,44.5,19.79,44.93333333,18.89,734,92,5.333333333,43.83333333,44.91948425,44.91948425,40
60,19.89,45.76666667,19.2,44.5,19.79,44.9,18.89,734.1,92,5,40,47.23376343,47.23376343,50
60,19.85666667,45.56,19.2,44.5,19.73,44.9,18.89,734.1666667,91.83333333,5.166666667,40,33.03988962,33.03988962,50
60,19.79,45.5975,19.2,44.43333333,19.73,44.79,18.89,734.2333333,91.66666667,5.333333333,40,31.45570219,31.45570219,40
70,19.85666667,46.09,19.23,44.4,19.79,44.86333333,18.89,734.3,91.5,5.5,40,3.089313523,3.089313523,40
230,19.92666667,45.86333333,19.35666667,44.4,19.79,44.9,18.89,734.3666667,91.33333333,5.666666667,40,10.29872874,10.29872874,70
580,20.06666667,46.39666667,19.42666667,44.4,19.79,44.82666667,19,734.4333333,91.16666667,5.833333333,40,8.827837626,8.827837626,60
430,20.13333333,48,19.56666667,44.4,19.89,44.9,19,734.5,91,6,40,34.35114233,34.35114233,50
250,20.26,52.72666667,19.73,45.1,19.89,45.49333333,19,734.6166667,90.5,6,40,19.20518591,19.20518591,40
100,20.42666667,55.89333333,19.85666667,45.83333333,20.03333333,47.52666667,19,734.7333333,90,6,40,38.492071,38.492071,10
100,20.56666667,53.89333333,20.03333333,46.75666667,20.1,48.46666667,19,734.85,89.5,6,40,24.8849621,24.8849621,10
90,20.73,52.66,20.16666667,47.22333333,20.2,48.53,18.92666667,734.9666667,89,6,40,35.88092541,35.88092541,10
70,20.85666667,53.66,20.2,47.05666667,20.2,48.4475,18.89,735.0833333,88.5,6,40,49.59530474,49.59530474,30
80,20.89,51.19333333,20.2,46.33,20.2,48.19333333,18.96333333,735.2,88,6,40,19.00175897,19.00175897,30
140,20.89,49.8,20.2,46.02666667,20.16666667,47.63333333,19.03333333,735.2333333,87.83333333,6,40,38.87226107,38.87226107,40
120,20.89,48.43333333,20.2,45.7225,20.16666667,47.3,19.175,735.2666667,87.66666667,6,40,46.73526156,46.73526156,20
190,20.96333333,47.63333333,20.26,45.53,20.2,47.02666667,19.26,735.3,87.5,6,40,10.60712606,10.60712606,40
110,21.03333333,47.06333333,20.29,45.22333333,20.26,46.82666667,19.32333333,735.3333333,87.33333333,6,40,32.5836883,32.5836883,40
110,21.1,46.59666667,20.35666667,44.96333333,20.29,46.63333333,19.39,735.3666667,87.16666667,6,40,6.277754798,6.277754798,40
110,21.13333333,46.06,20.42666667,44.76,20.29,46.43333333,19.39,735.4,87,6,40,13.36103344,13.36103344,30
110,21.2,45.8,20.5,44.76,20.39,46.22333333,19.39,735.4666667,87.16666667,6,40,19.30570463,19.30570463,20
100,21.29,45.9,20.53333333,45.09,20.39,46.09,19.39,735.5333333,87.33333333,6,40,0.669516658,0.669516658,30
100,21.35666667,45.82666667,20.66666667,45.16333333,20.39,46.09,19.39,735.6,87.5,6,40,19.11939785,19.11939785,20
100,21.39,45.69,20.7,45.06,20.39,46.09,19.42666667,735.6666667,87.66666667,6,40,43.48454229,43.48454229,20
