class,Wheel Base,Length,Breadth,Height,Curb Weight,Engine size,Compression Ratio,City Mileage,Highway Mileage
convertible,93.7,157.3,64.4,50.8,1944,92,9.4,31,38
hatchback,93.7,157.3,64.4,50.8,2004,92,9.4,31,38
sedan,93,157.3,63.8,50.8,2145,98,7.6,24,30
sedan,96.3,173,65.4,49.4,2370,110,7.5,23,30
sedan,96.3,173,65.4,49.4,2328,122,8.5,25,32
sedan,95.9,173.2,66.3,50.2,2833,156,7,19,24
wagon,95.9,173.2,66.3,50.2,2921,156,7,19,24
sedan,95.9,173.2,66.3,50.2,2926,156,7,19,24
hatchback,96.3,172.4,65.4,51.6,2365,122,8.5,25,32
sedan,96.3,172.4,65.4,51.6,2405,122,8.5,25,32
sedan,96.3,172.4,65.4,51.6,2403,110,7.5,23,30
sedan,94.5,165.3,63.8,54.5,1889,97,9.4,31,37
sedan,94.5,165.3,63.8,54.5,2017,103,21.9,45,50
sedan,94.5,165.3,63.8,54.5,1918,97,9.4,31,37
sedan,94.5,165.3,63.8,54.5,1938,97,9.4,31,37
wagon,94.5,170.2,63.8,53.5,2024,97,9.4,31,37
sedan,94.5,165.3,63.8,54.5,1951,97,9.4,31,37
hatchback,94.5,165.6,63.8,53.3,2028,97,9.4,31,37
sedan,94.5,165.3,63.8,54.5,1971,97,9.4,31,37
wagon,94.5,170.2,63.8,53.5,2037,97,9.4,31,37
hardtop,95.1,162.4,63.8,53.3,2008,97,9.4,31,37
hatchback,97.2,173.4,65.2,54.7,2324,120,8.5,27,34
sedan,97.2,173.4,65.2,54.7,2302,120,8.5,27,34
sedan,100.4,181.7,66.5,55.1,3095,181,9,17,22
wagon,100.4,184.6,66.5,56.1,3296,181,9,17,22
sedan,100.4,184.6,66.5,55.1,3060,181,9,19,25
hatchback,91.3,170.7,67.9,49.7,3071,181,9,19,25
hatchback,91.3,170.7,67.9,49.7,3139,181,7.8,17,23
hatchback,99.2,178.5,67.9,49.7,3139,181,9,19,25
sedan,107.9,186.7,68.4,56.7,3020,120,8.4,19,24
sedan,107.9,186.7,68.4,56.7,3197,152,21,28,33
hatchback,114.2,198.9,68.4,58.7,3230,120,8.4,19,24
wagon,114.2,198.9,68.4,58.7,3430,152,21,25,25
wagon,114.2,198.9,68.4,56.7,3285,120,8.4,19,24
wagon,114.2,198.9,68.4,58.7,3485,152,21,25,25
sedan,107.9,186.7,68.4,56.7,3075,120,8.4,19,24
sedan,107.9,186.7,68.4,56.7,3252,152,21,28,33
sedan,108,186.7,68.3,56,3130,134,7,18,24
hatchback,93.7,157.3,63.8,50.8,1918,90,9.4,37,41
