class,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,alcohol,quality
white,7,0.27,0.36,20.7,0.045,8.8,6
white,6.3,0.3,0.34,1.6,0.049,9.5,6
white,8.1,0.28,0.4,6.9,0.05,10.1,6
white,7.2,0.23,0.32,8.5,0.058,9.9,6
white,7.2,0.23,0.32,8.5,0.058,9.9,6
white,8.1,0.28,0.4,6.9,0.05,10.1,6
white,6.2,0.32,0.16,7,0.045,9.6,6
white,7,0.27,0.36,20.7,0.045,8.8,6
white,6.3,0.3,0.34,1.6,0.049,9.5,6
white,8.1,0.22,0.43,1.5,0.044,11,6
white,8.1,0.27,0.41,1.45,0.033,12,5
white,8.6,0.23,0.4,4.2,0.035,9.7,5
white,7.9,0.18,0.37,1.2,0.04,10.8,5
white,6.6,0.16,0.4,1.5,0.044,12.4,7
white,8.3,0.42,0.62,19.25,0.04,9.7,5
white,6.6,0.17,0.38,1.5,0.032,11.4,7
white,6.3,0.48,0.04,1.1,0.046,9.6,6
white,,0.66,0.48,1.2,0.029,12.8,8
white,7.4,0.34,0.42,1.1,0.033,11.3,6
white,6.5,0.31,0.14,7.5,0.044,9.5,5
white,6.2,0.66,0.48,1.2,0.029,12.8,8
white,6.4,0.31,0.38,2.9,0.038,11,7
white,6.8,0.26,0.42,1.7,0.049,10.5,8
white,7.6,0.67,0.14,1.5,0.074,9.3,5
white,6.6,0.27,0.41,1.3,0.052,10,6
white,7,0.25,0.32,9,0.046,10.4,6
white,6.9,0.24,0.35,1,0.052,10,6
white,7,0.28,0.39,8.7,0.051,10.5,6
white,7.4,0.27,0.48,1.1,0.047,11.6,6
white,7.2,0.32,0.36,2,0.033,12.3,7
white,8.5,0.24,0.39,10.4,0.044,10,6
white,8.3,0.14,0.34,1.1,0.042,10.2,6
white,7.4,0.25,0.36,2.05,0.05,10.8,6
white,6.2,0.12,0.34,,0.045,9,6
white,5.8,0.27,0.2,14.95,0.044,10.2,5
white,7.3,0.28,0.43,1.7,0.08,12.8,5
white,6.5,0.39,0.23,5.4,0.051,10,5
white,7,0.33,0.32,1.2,0.053,11.2,6
white,7.3,0.24,0.39,17.95,0.057,8.6,5
white,7.3,0.24,0.39,17.95,0.057,8.6,5
white,6.7,0.23,0.39,2.5,0.172,9.4,6
white,6.7,0.24,0.39,2.9,0.173,9.4,6
white,7,0.31,0.26,7.4,0.069,9.8,6
white,6.6,0.24,0.27,1.4,0.057,9.5,6
white,6.7,0.23,0.26,1.4,0.06,9.5,6
white,7.4,0.18,0.31,1.4,0.058,10,7
white,6.2,0.45,0.26,4.4,0.063,9.8,4
white,6.2,0.46,0.25,4.4,0.066,9.8,5
white,7,0.31,0.26,7.4,0.069,9.8,6
white,6.9,0.19,0.35,5,0.067,9.8,5
white,7.2,0.19,0.31,1.6,0.062,11.7,6
white,6.6,0.25,0.29,1.1,0.068,11,7
white,6.2,0.16,0.33,1.1,0.057,10.9,7
white,6.4,0.18,0.35,1,0.045,10.9,6
white,6.8,0.2,0.59,0.9,0.147,9.1,6
white,6.9,0.25,0.35,1.3,0.039,11,6
white,7.2,0.21,0.34,11.9,0.043,9.6,6
white,6,0.19,0.26,12.4,0.048,8.9,6
white,6.6,0.38,0.15,4.6,0.044,10.2,6
white,7.4,0.2,0.36,1.2,0.038,9.9,6
white,6.8,0.22,0.24,4.9,0.092,8.6,6
white,6,0.19,0.26,12.4,0.048,8.9,6
white,7,0.47,0.07,1.1,0.035,10.5,5
white,6.6,0.38,0.15,4.6,0.044,10.2,6
white,7.2,0.24,0.27,1.4,0.038,10.3,6
white,6.2,0.35,0.03,1.2,0.064,9.1,5
white,6.4,0.26,0.24,6.4,0.04,12.6,7
white,6.7,0.25,0.13,1.2,0.041,9.8,5
white,6.7,0.23,0.31,2.1,0.046,10.7,8
white,7.4,0.24,0.29,10.1,0.05,9.5,5
white,6.2,0.27,0.43,7.8,0.056,9,6
white,6.8,0.3,0.23,4.6,0.061,9.5,5
white,6,0.27,0.28,4.8,0.063,10,5
white,8.6,0.23,0.46,1,0.054,9.1,6
white,6.7,0.23,0.31,2.1,0.046,10.7,8
white,7.4,0.24,0.29,10.1,0.05,9.5,5
white,7.1,0.18,0.36,1.4,0.043,12.7,7
white,7,0.32,0.34,1.3,0.042,12,7
white,7.4,0.18,0.3,8.8,0.064,9.3,5
white,6.7,0.54,0.28,5.4,0.06,9,5
white,6.8,0.22,0.31,1.4,0.053,10.6,6
white,7.1,0.2,0.34,16,0.05,9.2,6
white,7.1,0.34,0.2,6.1,0.063,10,5
white,7.3,0.22,0.3,8.2,0.047,9.5,6
white,7.1,0.43,0.61,11.8,0.045,8.7,5
white,7.1,0.44,0.62,11.8,0.044,8.7,6
white,7.2,,0.63,11,0.044,8.7,6
white,6.8,0.25,0.31,13.3,0.05,9.7,6
white,7.1,0.43,0.61,11.8,0.045,8.7,5
white,7.1,0.44,0.62,11.8,0.044,8.7,6
red,8.7,0.78,0.51,1.7,0.415,12,5
red,7.5,0.58,0.56,3.1,0.153,5,6
red,8.7,0.78,0.51,1.7,0.415,12,5
red,7.7,0.75,0.27,3.8,0.11,34,5
red,6.8,0.815,0,1.2,0.267,16,3
red,7.2,0.56,0.26,2,0.083,13,5
red,8.2,0.885,0.2,1.4,0.086,7,5
red,5.2,0.49,0.26,2.3,0.09,23,6
red,7.2,0.45,0.15,2,0.078,10,6
red,7.5,0.57,0.02,2.6,0.077,11,6
red,7.5,0.57,0.02,2.6,0.077,11,6
