mpg,cylinders,displacement,weight,acceleration,Mileage,Engine efficiency,horsepower,class
18,8,307,3504,12,16.6,91.84,99.6,70
15,8,350,3693,11.5,15.88,91.552,98.88,70
18,8,318,3436,11,10,96,85,70
16,8,304,3433,12,13.92,90.768,96.92,70
17,8,302,3449,10.5,6.496,97.872,72.48,70
15,8,429,4341,10,9.376,95.376,83.44,70
14,8,454,4354,9,5.6,97.2,68,70
14,8,440,4312,8.5,8,99,80,70
14,8,455,4425,10,4.224,96.168,61.12,70
15,8,390,3850,8.5,9.104,95.104,82.76,70
15,8,383,3563,10,11.344,93.344,91.72,70
14,8,340,3609,8,9.856,95.856,84.64,70
15,8,400,3761,9.5,6.88,98.16,74.4,70
14,8,455,3086,10,17.144,85.36,100.36,70
24,4,113,2372,15,14.6,91.04,97.6,70
22,6,198,2833,15.5,8.464,94.464,81.16,70
18,6,199,2774,15.5,8.528,94.528,81.32,70
21,6,200,2587,16,14.08,90.832,97.08,70
27,4,97,2130,14.5,12.52,90.208,95.52,70
26,4,97,1835,20.5,10.368,92.368,86.84,70
25,4,110,2672,17.5,11.76,93.76,93.8,70
24,4,107,2430,14.5,11.728,93.728,93.64,70
25,4,104,2375,17.5,10.976,92.976,89.88,70
26,4,121,2234,12.5,14.68,91.072,97.68,70
21,6,199,2648,15,15.32,91.328,98.32,70
10,8,360,4615,14,8.736,94.736,81.84,70
10,8,307,4376,15,11.856,93.856,94.28,70
11,8,318,4382,13.5,8.192,94.192,80.48,70
9,8,304,4732,18.5,16.92,91.968,99.92,70
27,4,97,2130,14.5,10.208,92.208,86.04,71
28,4,140,2264,15.5,7.296,98.472,76.48,71
25,4,113,2228,14,17.128,85.32,100.32,71
25,4,98,2046,19,6.144,97.608,70.72,71
19,6,232,2634,13,18.952,89.88,104.88,71
16,6,225,3439,15.5,10,92,85,71
17,6,250,3329,15.5,14.24,90.896,97.24,71
19,6,250,3302,15.5,6.784,98.088,73.92,71
18,6,232,3288,15.5,18.264,88.16,103.16,71
14,8,350,4209,12,4.896,96.672,64.48,71
14,8,400,4464,11.5,18.36,88.4,103.4,71
14,8,351,4154,13.5,10.096,92.096,85.48,71
14,8,318,4096,13,10.56,92.56,87.8,71
12,8,383,4955,11.5,11.536,93.536,92.68,71
13,8,400,4746,12,7.424,98.568,77.12,71
13,8,400,5140,12,11.328,93.328,91.64,71
18,6,258,2962,13.5,18.456,88.64,103.64,71
22,4,140,2408,19,10.288,92.288,86.44,71
19,6,250,3282,15,17.832,87.08,102.08,71
18,6,250,3139,14.5,9.344,95.344,83.36,71
23,4,122,2220,14,17.288,85.72,100.72,71
28,4,116,2123,14,7.68,98.76,78.4,71
30,4,79,2074,19.5,8.72,94.72,81.8,71
30,4,88,2065,14.5,16.4,91.76,99.4,71
31,4,71,1773,19,5.472,97.104,67.36,71
